clarity_org_id,co_org_id,added_on_date_s
34513,3296,2016.01.26
34524,3378,2016.01.26
34544,3478,2016.01.26
34549,3512,2016.01.26
34568,3605,2016.01.26
34575,3641,2016.01.26
34587,3704,2016.01.26
34594,3746,2016.01.26
34599,3778,2016.01.26
34618,8054,2016.01.26
34641,3990,2016.01.26
34651,4074,2016.01.26
34722,4444,2016.01.26
34726,4450,2016.01.26
34737,4498,2016.01.26
34752,4656,2016.01.26
34761,4732,2016.01.26
34764,4762,2016.01.26
33942,3340,2016.01.26
34839,5158,2016.01.26
34871,5342,2016.01.26
34898,5448,2016.01.26
34906,5578,2016.01.26
34917,5644,2016.01.26
34924,5702,2016.01.26
34927,5716,2016.01.26
34947,5826,2016.01.26
34985,6002,2016.01.26
35000,6098,2016.01.26
35025,6188,2016.01.26
35041,6254,2016.01.26
35056,6314,2016.01.26
35084,8131,2016.01.26
35094,6508,2016.01.26
35115,6676,2016.01.26
35168,6957,2016.01.26
35175,7045,2016.01.26
35193,2027,2016.01.26
35263,0040,2016.01.26
35321,7578,2016.01.26
35337,7698,2016.01.26
35382,7942,2016.01.26
35396,7972,2016.01.26
35411,8086,2016.01.26
35424,8138,2016.01.26
35425,8132,2016.01.26
35442,8222,2016.01.26
35443,8232,2016.01.26
35444,8242,2016.01.26
35487,8422,2016.01.26
35497,8776,2016.01.26
35516,8822,2016.01.26
35542,8909,2016.01.26
35556,8970,2016.01.26
35563,0408,2016.01.26
35566,9050,2016.01.26
35630,9425,2016.01.26
35657,9623,2016.01.26
34329,2216,2016.01.26
35262,0050,2016.01.26
35345,7764,2016.01.26
34319,2204,2016.01.26
34320,2208,2016.01.26
34322,2206,2016.01.26
35496,8500,2016.01.26
33888,0011,2016.01.26
33897,0012,2016.01.26
33926,0215,2016.01.26
33948,0354,2016.01.26
33996,0651,2016.01.26
34076,1131,2016.01.26
34102,1509,2016.01.26
34118,1362,2016.01.26
34119,2226,2016.01.26
34120,1367,2016.01.26
34155,1512,2016.01.26
34158,1503,2016.01.26
34168,2233,2016.01.26
34175,1578,2016.01.26
34187,0264,2016.01.26
34195,0265,2016.01.26
34238,1899,2016.01.26
34253,1925,2016.01.26
34255,1934,2016.01.26
34272,2012,2016.01.26
34290,0201,2016.01.26
34325,2230,2016.01.26
34341,2338,2016.01.26
34344,2234,2016.01.26
34354,1270,2016.01.26
34384,2656,2016.01.26
34446,2965,2016.01.26
34477,3138,2016.01.26
34484,3172,2016.01.26
34503,3241,2016.01.26
34547,0266,2016.01.26
34621,3928,2016.01.26
34638,3980,2016.01.26
34691,4292,2016.01.26
34798,4980,2016.01.26
34811,5045,2016.01.26
34812,4271,2016.01.26
34857,5843,2016.01.26
34885,2952,2016.01.26
34937,5745,2016.01.26
34953,0267,2016.01.26
35009,6164,2016.01.26
35015,6152,2016.01.26
35021,6165,2016.01.26
35063,1579,2016.01.26
35069,6396,2016.01.26
35074,6406,2016.01.26
35161,6938,2016.01.26
35169,6961,2016.01.26
35182,7047,2016.01.26
35202,7118,2016.01.26
35207,7134,2016.01.26
35243,7245,2016.01.26
35256,7297,2016.01.26
35258,7319,2016.01.26
35280,7435,2016.01.26
35281,2232,2016.01.26
35284,7448,2016.01.26
35302,7096,2016.01.26
35303,2954,2016.01.26
35316,7562,2016.01.26
35318,6772,2016.01.26
35324,7610,2016.01.26
35343,7718,2016.01.26
35366,6773,2016.01.26
35402,8106,2016.01.26
35454,2953,2016.01.26
35476,8382,2016.01.26
35526,8847,2016.01.26
35528,8853,2016.01.26
35537,8897,2016.01.26
35652,9592,2016.01.26
33931,0225,2016.01.26
34336,2318,2016.01.26
34407,7994,2016.01.26
34455,3012,2016.01.26
34463,3050,2016.01.26
34964,5888,2016.01.26
35031,6222,2016.01.26
35124,6738,2016.01.26
35277,7402,2016.01.26
35477,8388,2016.01.26
34338,2328,2016.01.26
34339,2336,2016.01.26
34340,2332,2016.01.26
33971,0471,2016.01.26
33988,0604,2016.01.26
34016,0793,2016.01.26
34069,0038,2016.01.26
34342,2340,2016.01.26
34345,2346,2016.01.26
34346,2350,2016.01.26
34347,2355,2016.01.26
34379,2530,2016.01.26
34588,0039,2016.01.26
34589,3710,2016.01.26
34735,4838,2016.01.26
35248,0205,2016.01.26
35251,0037,2016.01.26
35253,7296,2016.01.26
35562,9061,2016.01.26
34359,2376,2016.01.26
34485,3182,2016.01.26
34556,3556,2016.01.26
34685,4277,2016.01.26
34961,5864,2016.01.26
34777,4841,2016.01.26
34779,4843,2016.01.26
34007,0754,2016.01.26
34366,2448,2016.01.26
34367,2456,2016.01.26
34368,2452,2016.01.26
34510,3286,2016.01.26
34372,2504,2016.01.26
34373,2514,2016.01.26
34376,2526,2016.01.26
34382,2570,2016.01.26
34383,2574,2016.01.26
34386,2608,2016.01.26
34387,2604,2016.01.26
34388,7300,2016.01.26
34502,3236,2016.01.26
34808,2572,2016.01.26
35305,7517,2016.01.26
35379,7925,2016.01.26
35380,7924,2016.01.26
34392,2638,2016.01.26
34393,2640,2016.01.26
34394,2642,2016.01.26
34170,1556,2016.01.26
34190,1652,2016.01.26
34400,2746,2016.01.26
34401,2750,2016.01.26
34402,2752,2016.01.26
35671,9620,2016.01.26
34409,2794,2016.01.26
34410,2790,2016.01.26
34411,2792,2016.01.26
34412,2788,2016.01.26
33979,0555,2016.01.26
34432,2902,2016.01.26
34433,2908,2016.01.26
34434,2906,2016.01.26
34541,3475,2016.01.26
34661,4102,2016.01.26
35509,4251,2016.01.26
35087,6483,2016.01.26
35134,6810,2016.01.26
35159,6935,2016.01.26
35257,7317,2016.01.26
35265,7339,2016.01.26
35286,7463,2016.01.26
35326,7613,2016.01.26
35393,7960,2016.01.26
35434,8010,2016.01.26
35450,8266,2016.01.26
35584,8791,2016.01.26
35677,9706,2016.01.26
33978,0492,2016.01.26
34222,1850,2016.01.26
34467,3078,2016.01.26
34468,3074,2016.01.26
34571,3620,2016.01.26
34840,5180,2016.01.26
35170,6954,2016.01.26
35358,7856,2016.01.26
33886,1334,2016.01.26
33937,3102,2016.01.26
34115,1332,2016.01.26
34349,3027,2016.01.26
34472,3106,2016.01.26
34473,3110,2016.01.26
34730,4474,2016.01.26
34948,3108,2016.01.26
35022,6138,2016.01.26
35133,6338,2016.01.26
34474,0056,2016.01.26
34475,3134,2016.01.26
34476,3130,2016.01.26
34454,3002,2016.01.26
34492,3224,2016.01.26
34495,3226,2016.01.26
35149,6858,2016.01.26
34448,2980,2016.01.26
34449,2988,2016.01.26
33994,3578,2016.01.26
34562,3585,2016.01.26
34563,3586,2016.01.26
34087,7890,2016.01.26
34200,0065,2016.01.26
34389,2573,2016.01.26
34553,3281,2016.01.26
34631,3967,2016.01.26
34741,4510,2016.01.26
35271,7360,2016.01.26
35272,7356,2016.01.26
35276,7388,2016.01.26
35592,9231,2016.01.26
34529,1632,2016.01.26
34530,1634,2016.01.26
34554,3542,2016.01.26
34555,3546,2016.01.26
34051,0988,2016.01.26
34134,1384,2016.01.26
34159,1500,2016.01.26
34324,2222,2016.01.26
34483,3162,2016.01.26
34500,1875,2016.01.26
34569,3610,2016.01.26
34570,3614,2016.01.26
34612,3880,2016.01.26
34614,0052,2016.01.26
34699,4356,2016.01.26
34716,4425,2016.01.26
34881,5412,2016.01.26
34912,6774,2016.01.26
34929,5660,2016.01.26
34938,5752,2016.01.26
34981,5985,2016.01.26
35075,6364,2016.01.26
35339,7700,2016.01.26
35351,7814,2016.01.26
35554,8965,2016.01.26
35557,2850,2016.01.26
35668,0053,2016.01.26
34582,3690,2016.01.26
34583,3694,2016.01.26
34584,3697,2016.01.26
34905,5577,2016.01.26
34596,3758,2016.01.26
35209,6701,2016.01.26
33962,0469,2016.01.26
34052,1000,2016.01.26
34111,1306,2016.01.26
34132,1383,2016.01.26
34479,3522,2016.01.26
34526,3392,2016.01.26
34602,3806,2016.01.26
34702,4380,2016.01.26
34703,4378,2016.01.26
34704,4379,2016.01.26
34990,6018,2016.01.26
35020,6162,2016.01.26
35082,6460,2016.01.26
35100,6578,2016.01.26
35119,6686,2016.01.26
35158,6936,2016.01.26
35325,7611,2016.01.26
35365,7882,2016.01.26
35401,8034,2016.01.26
35460,8337,2016.01.26
35463,8350,2016.01.26
35546,8923,2016.01.26
35654,9602,2016.01.26
34607,3846,2016.01.26
34608,3850,2016.01.26
34609,3862,2016.01.26
34610,3860,2016.01.26
34611,2522,2016.01.26
2461,7746,2016.01.26
34784,4899,2016.01.26
34648,4058,2016.01.26
34650,4069,2016.01.26
34653,4076,2016.01.26
34655,4080,2016.01.26
34514,3306,2016.01.26
34723,9212,2016.01.26
35141,0063,2016.01.26
34675,4227,2016.01.26
34676,4231,2016.01.26
34678,4252,2016.01.26
34679,4258,2016.01.26
34681,4254,2016.01.26
33901,0030,2016.01.26
33919,0148,2016.01.26
33949,0370,2016.01.26
33951,0378,2016.01.26
33998,0664,2016.01.26
33999,0660,2016.01.26
34002,0694,2016.01.26
34005,0724,2016.01.26
34014,0776,2016.01.26
34015,0779,2016.01.26
34032,0951,2016.01.26
34042,0952,2016.01.26
34043,0950,2016.01.26
34045,0965,2016.01.26
34094,1238,2016.01.26
34112,1318,2016.01.26
34163,1522,2016.01.26
34198,1730,2016.01.26
34205,7701,2016.01.26
34215,1790,2016.01.26
34225,1864,2016.01.26
34226,1861,2016.01.26
34232,1880,2016.01.26
34233,1869,2016.01.26
34234,1886,2016.01.26
34240,1876,2016.01.26
34268,1976,2016.01.26
34286,2120,2016.01.26
34287,2093,2016.01.26
34294,8090,2016.01.26
34296,2130,2016.01.26
34307,9432,2016.01.26
34314,2194,2016.01.26
34330,2288,2016.01.26
34334,2300,2016.01.26
34337,2322,2016.01.26
34371,2496,2016.01.26
34380,2550,2016.01.26
34390,2616,2016.01.26
34417,2836,2016.01.26
34418,2832,2016.01.26
34419,2820,2016.01.26
34420,2799,2016.01.26
34426,2866,2016.01.26
34430,2963,2016.01.26
34440,2946,2016.01.26
34458,3025,2016.01.26
34470,3088,2016.01.26
34489,3201,2016.01.26
34494,3216,2016.01.26
34534,3450,2016.01.26
34548,3502,2016.01.26
34551,3536,2016.01.26
34572,3622,2016.01.26
34573,3624,2016.01.26
34574,3628,2016.01.26
34591,3726,2016.01.26
34673,4190,2016.01.26
34708,4408,2016.01.26
34711,4410,2016.01.26
34712,6539,2016.01.26
34713,6541,2016.01.26
34720,8458,2016.01.26
34747,4548,2016.01.26
34748,4549,2016.01.26
34749,4550,2016.01.26
34769,4802,2016.01.26
34771,4830,2016.01.26
34789,4942,2016.01.26
34803,5004,2016.01.26
34806,5024,2016.01.26
34807,5036,2016.01.26
34833,5145,2016.01.26
34844,5222,2016.01.26
34863,5623,2016.01.26
34873,5350,2016.01.26
34874,5354,2016.01.26
34891,5454,2016.01.26
34897,5472,2016.01.26
34901,5524,2016.01.26
34908,5580,2016.01.26
34925,0034,2016.01.26
34926,0033,2016.01.26
34941,5758,2016.01.26
34965,5892,2016.01.26
34971,5944,2016.01.26
34977,5972,2016.01.26
34991,5994,2016.01.26
34999,6090,2016.01.26
35001,6133,2016.01.26
35003,6135,2016.01.26
35007,6139,2016.01.26
35036,6237,2016.01.26
35049,3250,2016.01.26
35050,6286,2016.01.26
35051,6330,2016.01.26
35085,6470,2016.01.26
35130,6804,2016.01.26
35131,6806,2016.01.26
35143,6828,2016.01.26
35146,6844,2016.01.26
35147,6848,2016.01.26
35189,7078,2016.01.26
35199,7114,2016.01.26
35205,7128,2016.01.26
35227,7190,2016.01.26
35239,7238,2016.01.26
35240,7239,2016.01.26
35252,7282,2016.01.26
35285,7462,2016.01.26
35287,5415,2016.01.26
35297,7483,2016.01.26
35309,7529,2016.01.26
35342,7708,2016.01.26
35344,7753,2016.01.26
35348,7780,2016.01.26
35353,7833,2016.01.26
35355,4478,2016.01.26
35361,7870,2016.01.26
35395,7962,2016.01.26
35403,8036,2016.01.26
35412,8102,2016.01.26
35437,8209,2016.01.26
35446,8248,2016.01.26
35451,8223,2016.01.26
35452,8276,2016.01.26
35455,8280,2016.01.26
35456,8300,2016.01.26
35475,8381,2016.01.26
35488,8432,2016.01.26
35519,8834,2016.01.26
35559,9008,2016.01.26
35567,9052,2016.01.26
35569,9058,2016.01.26
35585,9154,2016.01.26
35593,9232,2016.01.26
35595,9245,2016.01.26
35602,9299,2016.01.26
35604,9328,2016.01.26
35607,9342,2016.01.26
35623,9424,2016.01.26
35624,9428,2016.01.26
35629,9429,2016.01.26
35632,9412,2016.01.26
35637,9490,2016.01.26
35640,9510,2016.01.26
35660,9638,2016.01.26
35661,9648,2016.01.26
35670,9678,2016.01.26
35679,9427,2016.01.26
34766,4785,2016.01.26
34818,5078,2016.01.26
34966,5896,2016.01.26
34967,5902,2016.01.26
35172,6963,2016.01.26
35299,7490,2016.01.26
34688,4369,2016.01.26
34732,4488,2016.01.26
34733,4492,2016.01.26
34738,4502,2016.01.26
34739,4506,2016.01.26
34753,4690,2016.01.26
34754,4694,2016.01.26
34758,4724,2016.01.26
34759,4728,2016.01.26
34760,4726,2016.01.26
34762,4738,2016.01.26
34763,4742,2016.01.26
34780,4860,2016.01.26
34781,4864,2016.01.26
34785,4904,2016.01.26
35174,8804,2016.01.26
35636,9486,2016.01.26
33922,0200,2016.01.26
34790,4960,2016.01.26
34791,4956,2016.01.26
34942,5777,2016.01.26
35129,6794,2016.01.26
35598,9268,2016.01.26
34734,4495,2016.01.26
34800,1812,2016.01.26
34801,4990,2016.01.26
34802,4986,2016.01.26
34820,5096,2016.01.26
34821,5100,2016.01.26
34822,5098,2016.01.26
34995,5093,2016.01.26
35117,6682,2016.01.26
35118,6678,2016.01.26
35218,7165,2016.01.26
35247,4686,2016.01.26
34824,5119,2016.01.26
34827,5123,2016.01.26
34831,5132,2016.01.26
34832,5136,2016.01.26
33938,0298,2016.01.26
34129,1382,2016.01.26
34357,2382,2016.01.26
34413,2804,2016.01.26
34437,2926,2016.01.26
34482,0752,2016.01.26
34543,3472,2016.01.26
34622,3930,2016.01.26
34633,3950,2016.01.26
34658,5572,2016.01.26
34725,4447,2016.01.26
34846,5229,2016.01.26
34847,5224,2016.01.26
34848,5233,2016.01.26
34851,5236,2016.01.26
34996,8064,2016.01.26
35042,4316,2016.01.26
35138,6814,2016.01.26
35306,7518,2016.01.26
35327,7606,2016.01.26
35550,5574,2016.01.26
35578,6292,2016.01.26
35653,9600,2016.01.26
34854,5254,2016.01.26
34855,5238,2016.01.26
34856,5258,2016.01.26
34888,5446,2016.01.26
34889,5452,2016.01.26
34890,5450,2016.01.26
34893,5460,2016.01.26
34894,5468,2016.01.26
34895,5464,2016.01.26
35560,9010,2016.01.26
34899,5498,2016.01.26
34900,5506,2016.01.26
33895,0505,2016.01.26
33907,0507,2016.01.26
34191,0509,2016.01.26
34422,0506,2016.01.26
34538,0263,2016.01.26
34903,0187,2016.01.26
34934,0502,2016.01.26
34989,0501,2016.01.26
35066,6315,2016.01.26
35565,9036,2016.01.26
35687,0503,2016.01.26
34919,5666,2016.01.26
34920,5670,2016.01.26
33981,5754,2016.01.26
34939,5750,2016.01.26
34940,5762,2016.01.26
33936,0262,2016.01.26
34035,0900,2016.01.26
34062,1046,2016.01.26
34146,1450,2016.01.26
34162,1520,2016.01.26
34185,1619,2016.01.26
34196,1686,2016.01.26
34323,2224,2016.01.26
34332,2297,2016.01.26
34363,2392,2016.01.26
34504,0361,2016.01.26
34505,3244,2016.01.26
34506,6070,2016.01.26
34507,3262,2016.01.26
34520,3350,2016.01.26
34557,3570,2016.01.26
34560,3584,2016.01.26
34683,2128,2016.01.26
34842,5210,2016.01.26
34852,5244,2016.01.26
34957,5842,2016.01.26
35004,6166,2016.01.26
35037,2724,2016.01.26
35044,6264,2016.01.26
35097,6554,2016.01.26
